<RecentFiles>
  <RecentFiles>
    <File id="01FA9F2A-857C-415E-A3BA-F50EB9668347/f:Program.cs" caret="503" fromTop="18" />
    <File id="01FA9F2A-857C-415E-A3BA-F50EB9668347/f:Tester.Designer.cs" caret="5694" fromTop="21" />
    <File id="C1227372-BAD7-4696-9340-79B0129B5323/f:FixBitmap.cs" caret="9883" fromTop="295" />
    <File id="01FA9F2A-857C-415E-A3BA-F50EB9668347/f:Tester.cs" caret="273" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="01FA9F2A-857C-415E-A3BA-F50EB9668347/f:Tester.Designer.cs" caret="5694" fromTop="21" />
    <File id="C1227372-BAD7-4696-9340-79B0129B5323/f:FixBitmap.cs" caret="9883" fromTop="295" />
    <File id="01FA9F2A-857C-415E-A3BA-F50EB9668347/f:Tester.cs" caret="36" fromTop="1" />
  </RecentEdits>
</RecentFiles>
